-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:207:9-215:20
	android:grantUriPermissions
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:211:13-47
	android:authorities
		INJECTED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:209:13-60
	android:exported
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:210:13-37
	android:name
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:208:13-67
manifest
ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:2:1-218:12
INJECTED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:2:1-218:12
INJECTED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:2:1-218:12
INJECTED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:2:1-218:12
activity#com.smartdata.activities.FeedbackActivity
ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:182:9-185:76
	android:screenOrientation
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:184:13-49
	android:windowSoftInputMode
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:185:13-73
	android:name
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:183:13-69
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:186:9-188:59
	android:theme
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:188:13-56
	android:name
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:187:13-76
activity#com.smartdata.activities.ViewImageActivity
ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:189:9-191:51
	android:screenOrientation
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:191:13-49
	android:name
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:190:13-70
activity#com.smartdata.activities.SubmittalDetailsActivity
ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:193:9-195:51
	android:screenOrientation
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:195:13-49
	android:name
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:194:13-77
activity#com.smartdata.activities.ViewDailyImageActivity
ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:196:9-198:51
	android:screenOrientation
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:198:13-49
	android:name
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:197:13-75
activity#com.smartdata.activities.MapViewActivity
ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:199:9-201:51
	android:screenOrientation
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:201:13-49
	android:name
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:200:13-68
meta-data#io.fabric.ApiKey
ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:203:9-205:72
	android:value
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:205:13-69
	android:name
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:204:13-44
uses-sdk
INJECTED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml
INJECTED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-core:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-core-12.0.1.aar/d1116da8b8f82aa68349fdfd071de1b1/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-core:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-core-12.0.1.aar/d1116da8b8f82aa68349fdfd071de1b1/AndroidManifest.xml:4:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.6.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.6.0.aar/65b6945c7b34d8945742caa1f03a48ff/AndroidManifest.xml:8:5-10:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.6.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.6.0.aar/65b6945c7b34d8945742caa1f03a48ff/AndroidManifest.xml:8:5-10:41
MERGED from [com.androidadvance:topsnackbar:1.1.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/topsnackbar-1.1.1.aar/9a026ae35e8eb01222342ed41fc9112a/AndroidManifest.xml:7:5-9:41
MERGED from [com.androidadvance:topsnackbar:1.1.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/topsnackbar-1.1.1.aar/9a026ae35e8eb01222342ed41fc9112a/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-12.0.1.aar/7823f1346456075c1d0a1e7a11d42aa0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-12.0.1.aar/7823f1346456075c1d0a1e7a11d42aa0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/e84b1fea05c02850d1d7d57d086ff3f2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/e84b1fea05c02850d1d7d57d086ff3f2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-cast-12.0.1.aar/048b14ec825b89d5eca51a2690413667/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-cast-12.0.1.aar/048b14ec825b89d5eca51a2690413667/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/a45c6dd261d484fb6153329b47e1318b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/a45c6dd261d484fb6153329b47e1318b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:26.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/5900d1f58b186f87d6271506de0b31fd/AndroidManifest.xml:21:5-23:62
MERGED from [com.android.support:design:26.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/5900d1f58b186f87d6271506de0b31fd/AndroidManifest.xml:21:5-23:62
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/ec1ce63c07efe66fe57dfffd5a31ffe4/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/ec1ce63c07efe66fe57dfffd5a31ffe4/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:multidex:1.0.3] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/d25c477ec63a3bac613d75dc0d0a0704/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/d25c477ec63a3bac613d75dc0d0a0704/AndroidManifest.xml:20:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.6.8] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/crashlytics-2.6.8.aar/60fd665745201310dfb6879150b95b30/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.6.8] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/crashlytics-2.6.8.aar/60fd665745201310dfb6879150b95b30/AndroidManifest.xml:7:5-43
MERGED from [com.android.support:recyclerview-v7:26.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/e4c204d24854be6d0ee9a032480bd88d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:26.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/e4c204d24854be6d0ee9a032480bd88d/AndroidManifest.xml:20:5-44
MERGED from [de.hdodenhof:circleimageview:2.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/circleimageview-2.1.0.aar/845181ae14dead95e8642c30f9579d98/AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:2.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/circleimageview-2.1.0.aar/845181ae14dead95e8642c30f9579d98/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/cf0dbfd29f1f27d5a2fab22cf331bfe7/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/cf0dbfd29f1f27d5a2fab22cf331bfe7/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/1c3e2885cac8f334b178e7ccaa68ed8f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/1c3e2885cac8f334b178e7ccaa68ed8f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-12.0.1.aar/f28a6d72d044689b97a01dcca1e9f2a6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-12.0.1.aar/f28a6d72d044689b97a01dcca1e9f2a6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/1314a32e23db366c6a90303c76356f92/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/1314a32e23db366c6a90303c76356f92/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/28c90e90f61d1cc99c3ba6ab20f1eb70/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/28c90e90f61d1cc99c3ba6ab20f1eb70/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/b60aace65c1295d43f8288020716faba/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/b60aace65c1295d43f8288020716faba/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-ads-12.0.1.aar/41fae4c884b158962cdc85249cca89a0/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-ads-12.0.1.aar/41fae4c884b158962cdc85249cca89a0/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/e30ab481ab093a43c28426a423defd19/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/e30ab481ab093a43c28426a423defd19/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/6e23c3373a2e7e8959c96ec6b3c3be1a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/6e23c3373a2e7e8959c96ec6b3c3be1a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/c5cedeefeda69bada23f331c1f447e49/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/c5cedeefeda69bada23f331c1f447e49/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/e3fcd7c9d1ee04b9a367830dbf818aea/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/e3fcd7c9d1ee04b9a367830dbf818aea/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/5f0e840c3111302849b12391150a9bd5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/5f0e840c3111302849b12391150a9bd5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/32fc519ecde03c413c37d9ad486a50f9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/32fc519ecde03c413c37d9ad486a50f9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-12.0.1.aar/c16c2219a5ee21c8e09bf670bb9b42a8/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-12.0.1.aar/c16c2219a5ee21c8e09bf670bb9b42a8/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-12.0.1.aar/4c778f380bc0c340ed68b30214a2f405/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-12.0.1.aar/4c778f380bc0c340ed68b30214a2f405/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-config-12.0.1.aar/7a63e02ec3aa5d9fd814298a02f64432/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-config-12.0.1.aar/7a63e02ec3aa5d9fd814298a02f64432/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-awareness-12.0.1.aar/1268e69915194a09ae209a44f4c56003/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-awareness-12.0.1.aar/1268e69915194a09ae209a44f4c56003/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-games-12.0.1.aar/5a95be9c1696d7a318397defa555d232/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-games-12.0.1.aar/5a95be9c1696d7a318397defa555d232/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-drive-12.0.1.aar/20108bfdeaf41817c2c3e4e4226f1357/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-drive-12.0.1.aar/20108bfdeaf41817c2c3e4e4226f1357/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-fido-12.0.1.aar/c7264319f68755a59ab80edaa79da5ac/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-fido-12.0.1.aar/c7264319f68755a59ab80edaa79da5ac/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/d1478fa96642f5faa5b6a4da2fd8a2b2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/d1478fa96642f5faa5b6a4da2fd8a2b2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-12.0.1.aar/6e823bf5ef27ad440a08de5531b4854c/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-12.0.1.aar/6e823bf5ef27ad440a08de5531b4854c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-fitness-12.0.1.aar/aabd4bf42d2d273847c3e477c44b48d3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-fitness-12.0.1.aar/aabd4bf42d2d273847c3e477c44b48d3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/f36c96a6c925e602c49a7f38fe5c5750/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/f36c96a6c925e602c49a7f38fe5c5750/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-12.0.1.aar/24ee3f6fedec6d7f18268e281a16a63e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-12.0.1.aar/24ee3f6fedec6d7f18268e281a16a63e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-wallet-12.0.1.aar/10dddbfaececca1e101eb996ce812249/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-wallet-12.0.1.aar/10dddbfaececca1e101eb996ce812249/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/ddd46162f844869fa4740e736b256ac9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/ddd46162f844869fa4740e736b256ac9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/1729dd3f6bcbdf3de5ad37960c26b1ca/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/1729dd3f6bcbdf3de5ad37960c26b1ca/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-12.0.1.aar/33b5357d694835cce6a549da1e01e0b6/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-12.0.1.aar/33b5357d694835cce6a549da1e01e0b6/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/e0c9c4bf1c70322bff7587f34181e4ee/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/e0c9c4bf1c70322bff7587f34181e4ee/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-places-12.0.1.aar/c8a7604ee2a68816a846cb6a31874633/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-places-12.0.1.aar/c8a7604ee2a68816a846cb6a31874633/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/9627fbe5aa1c280a4f169c9f1168643b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/9627fbe5aa1c280a4f169c9f1168643b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/43f0d2c00131e47062275da5b1628bdf/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/43f0d2c00131e47062275da5b1628bdf/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/d2cc078f61a9b59314e0694d658012ab/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/d2cc078f61a9b59314e0694d658012ab/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/fcc21bc4bf178764fd0db3ba254a3113/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/fcc21bc4bf178764fd0db3ba254a3113/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/a71f992cc19098935ac1b83f1f0b9b3b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/a71f992cc19098935ac1b83f1f0b9b3b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/e220615ff4e85a21b4508da2e655c6b8/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/e220615ff4e85a21b4508da2e655c6b8/AndroidManifest.xml:5:5-44
